This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.9.28)  28 SEP 2017 13:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2a Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (./mystyle.sty
-- Package: `mystyle' 1.0 <2016/03/30> --
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count193
\pgfsyssoftpath@bigbuffer@items=\count194
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen197
\pgfmath@count=\count195
\pgfmath@box=\box83
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count196
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen198
\pgf@picmaxx=\dimen199
\pgf@picminy=\dimen256
\pgf@picmaxy=\dimen257
\pgf@pathminx=\dimen258
\pgf@pathmaxx=\dimen259
\pgf@pathminy=\dimen260
\pgf@pathmaxy=\dimen261
\pgf@xx=\dimen262
\pgf@xy=\dimen263
\pgf@yx=\dimen264
\pgf@yy=\dimen265
\pgf@zx=\dimen266
\pgf@zy=\dimen267
LaTeX Font Info:    Try loading font information for T1+qcs on input line 926.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/tex-gyre/t1qcs.fd
File: t1qcs.fd 2009/09/25 v1.2 font definition file for T1/qcs
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen268
\pgf@path@lasty=\dimen269
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen270
\pgf@shorten@start@additional=\dimen271
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box84
\pgf@hbox=\box85
\pgf@layerbox@main=\box86
\pgf@picture@serial@count=\count197
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen272
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen273
\pgf@pt@y=\dimen274
\pgf@pt@temp=\dimen275
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen276
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen277
\pgf@sys@shading@range@num=\count198
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box87
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box88
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen278
\pgf@nodesepend=\dimen279
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen280
\pgffor@skip=\dimen281
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count199
\pgfplotmarksize=\dimen282
)
\tikz@lastx=\dimen283
\tikz@lasty=\dimen284
\tikz@lastxsaved=\dimen285
\tikz@lastysaved=\dimen286
\tikzleveldistance=\dimen287
\tikzsiblingdistance=\dimen288
\tikz@figbox=\box89
\tikz@figbox@bg=\box90
\tikz@tempbox=\box91
\tikz@tempbox@bg=\box92
\tikztreelevel=\count266
\tikznumberofchildren=\count267
\tikznumberofcurrentchild=\count268
\tikz@fig@count=\count269

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count270
\pgfmatrixcurrentcolumn=\count271
\pgf@matrix@numberofcolumns=\count272
)
\tikz@expandcount=\count273

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryintersections.code.tex
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/libraries/pgflibraryinterse
ctions.code.tex
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
\pgf@intersect@solutions=\count274
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen289
\pgfdecoratedremainingdistance=\dimen290
\pgfdecoratedinputsegmentcompleteddistance=\dimen291
\pgfdecoratedinputsegmentremainingdistance=\dimen292
\pgf@decorate@distancetomove=\dimen293
\pgf@decorate@repeatstate=\count275
\pgfdecorationsegmentamplitude=\dimen294
\pgfdecorationsegmentlength=\dimen295
)
\tikz@lib@dec@box=\box93
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2008/01/15 v3.0.1a (rcs-revision 1.2)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/libraries/pgflibrarypattern
s.code.tex
File: pgflibrarypatterns.code.tex 2008/03/03 v3.0.1a (rcs-revision 1.13)
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2016/09/06 3.8 Extensive control of page headers and footers
\fancy@headwidth=\skip127
\f@ncyO@elh=\skip128
\f@ncyO@erh=\skip129
\f@ncyO@olh=\skip130
\f@ncyO@orh=\skip131
\f@ncyO@elf=\skip132
\f@ncyO@erf=\skip133
\f@ncyO@olf=\skip134
\f@ncyO@orf=\skip135
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box94
\beforetitleunit=\skip136
\aftertitleunit=\skip137
\ttl@plus=\dimen296
\ttl@minus=\dimen297
\ttl@toksa=\toks42
\titlewidth=\dimen298
\titlewidthlast=\dimen299
\titlewidthfirst=\dimen300
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/asymptote/asymptote.sty
Package: asymptote 2016/11/26 v1.33 Asymptote style file for LaTeX

(./main.pre)
\ASYbox=\box95
\ASYdimen=\dimen301
\c@asy=\count276
\AsyStream=\write4
\AsyPreStream=\write5

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/catchfile.sty
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
)
\openout5 = `main.pre'.

)
\@input{Parts/titlepage.aux}
\openout2 = `Parts/titlepage.aux'.

(./Parts/titlepage.tex)
\@input{Parts/frontmatter.aux}
\openout2 = `Parts/frontmatter.aux'.

(./Parts/frontmatter.tex)
\@input{Parts/introduction.aux}
\openout2 = `Parts/introduction.aux'.

(./Parts/introduction.tex)
\@input{Parts/techniques.aux}
\openout2 = `Parts/techniques.aux'.

(./Parts/techniques.tex)
\@input{Parts/theory.aux}
\openout2 = `Parts/theory.aux'.

(./Parts/theory.tex)
\@input{Parts/experimental.aux}
\openout2 = `Parts/experimental.aux'.

(./Parts/experimental.tex)
\@input{Parts/results.aux}
\openout2 = `Parts/results.aux'.

(./Parts/results.tex)
\@input{Parts/discussion.aux}
\openout2 = `Parts/discussion.aux'.

(./Parts/discussion.tex)
\@input{Parts/conclusion.aux}
\openout2 = `Parts/conclusion.aux'.

(./Parts/conclusion.tex) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 39.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 39.

(/usr/local/texlive/2017/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=42.67912pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2017/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count277
\scratchdimen=\dimen302
\scratchbox=\box96
\nofMPsegments=\count278
\nofMParguments=\count279
\everyMPshowfont=\toks43
\MPscratchCnt=\count280
\MPscratchDim=\dimen303
\MPnumerator=\count281
\makeMPintoPDFobject=\count282
\everyMPtoPDFconversion=\toks44
) (/usr/local/texlive/2017/texmf-dist/tex/latex/ms/ragged2e.sty
Package: ragged2e 2009/05/21 v2.1 ragged2e Package (MS)

(/usr/local/texlive/2017/texmf-dist/tex/latex/ms/everysel.sty
Package: everysel 2011/10/28 v1.2 EverySelectfont Package (MS)

ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 126.
)
\CenteringLeftskip=\skip138
\RaggedLeftLeftskip=\skip139
\RaggedRightLeftskip=\skip140
\CenteringRightskip=\skip141
\RaggedLeftRightskip=\skip142
\RaggedRightRightskip=\skip143
\CenteringParfillskip=\skip144
\RaggedLeftParfillskip=\skip145
\RaggedRightParfillskip=\skip146
\JustifyingParfillskip=\skip147
\CenteringParindent=\skip148
\RaggedLeftParindent=\skip149
\RaggedRightParindent=\skip150
\JustifyingParindent=\skip151
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box97
Package hyperref Info: Link coloring OFF on input line 39.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count283
)
LaTeX Info: Redefining \ref on input line 39.
LaTeX Info: Redefining \pageref on input line 39.
LaTeX Info: Redefining \nameref on input line 39.

(./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

\c@lstlisting=\count284
 ABD: EveryShipout initializing macros
Chapter 1.
LaTeX Font Info:    Try loading font information for T1+cmss on input line 56.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `T1/cmss/b/n' undefined
(Font)              using `T1/cmss/m/n' instead on input line 56.


LaTeX Font Warning: Font shape `T1/cmss/m/n' in size <28> not available
(Font)              size <29.86> substituted on input line 56.

Package epstopdf Info: Source file: <Figures/Energy_bands1.eps>
(epstopdf)                    date: 2017-09-28 09:24:52
(epstopdf)                    size: 1872430 bytes
(epstopdf)             Output file: <Figures/Energy_bands1-eps-converted-to.pdf
>
(epstopdf)                    date: 2017-09-28 12:33:46
(epstopdf)                    size: 14986 bytes
(epstopdf)             Command: <repstopdf --outfile=Figures/Energy_bands1-eps-
converted-to.pdf Figures/Energy_bands1.eps>
(epstopdf)             \includegraphics on input line 56.
Package epstopdf Info: Output file is already uptodate.

<Figures/Energy_bands1-eps-converted-to.pdf, id=31, 454.69875pt x 127.47626pt>
File: Figures/Energy_bands1-eps-converted-to.pdf Graphic file (type pdf)

<use Figures/Energy_bands1-eps-converted-to.pdf>
Package pdftex.def Info: Figures/Energy_bands1-eps-converted-to.pdf used on inp
ut line 56.
(pdftex.def)             Requested size: 454.69763pt x 127.47594pt.
Package epstopdf Info: Source file: <Figures/Parabolic_energy.eps>
(epstopdf)                    date: 2017-09-28 09:24:52
(epstopdf)                    size: 442030 bytes
(epstopdf)             Output file: <Figures/Parabolic_energy-eps-converted-to.
pdf>
(epstopdf)                    date: 2017-09-28 12:33:47
(epstopdf)                    size: 14352 bytes
(epstopdf)             Command: <repstopdf --outfile=Figures/Parabolic_energy-e
ps-converted-to.pdf Figures/Parabolic_energy.eps>
(epstopdf)             \includegraphics on input line 56.
Package epstopdf Info: Output file is already uptodate.

<Figures/Parabolic_energy-eps-converted-to.pdf, id=32, 168.63pt x 185.69376pt>
File: Figures/Parabolic_energy-eps-converted-to.pdf Graphic file (type pdf)

<use Figures/Parabolic_energy-eps-converted-to.pdf>
Package pdftex.def Info: Figures/Parabolic_energy-eps-converted-to.pdf used on 
input line 56.
(pdftex.def)             Requested size: 168.62958pt x 185.6933pt.
 [1




















{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Figur
es/Energy_bands1-eps-converted-to.pdf>]
Overfull \hbox (5.34697pt too wide) in paragraph at lines 56--56
\T1/qcs/m/n/10 ried by ions cre-ated by dis-so-ci-a-tion of salts
 []

[2]
Overfull \hbox (3.31197pt too wide) in paragraph at lines 56--56
\T1/qcs/m/n/10 ent ar-eas of ther-mo-dy-namic sta-bil-ity: im-
 []


Overfull \hbox (0.92297pt too wide) in paragraph at lines 56--56
\T1/qcs/m/n/10 mu-nity, pas-siv-ity and cor-ro-sion as shown
 []

<Figures/pourbaix_generic.png, id=70, 257.5221pt x 257.5221pt>
File: Figures/pourbaix_generic.png Graphic file (type png)

<use Figures/pourbaix_generic.png>
Package pdftex.def Info: Figures/pourbaix_generic.png used on input line 56.
(pdftex.def)             Requested size: 257.52147pt x 257.52147pt.

Overfull \hbox (29.89941pt too wide) in paragraph at lines 56--56
 [][] 
 []

(./main.bbl [3 <./Figures/pourbaix_generic.png>]
LaTeX Font Info:    Try loading font information for TS1+qcs on input line 29.

(/usr/local/texlive/2017/texmf-dist/tex/latex/tex-gyre/ts1qcs.fd
File: ts1qcs.fd 2009/09/25 v1.2 font definition file for TS1/qcs
)) [4

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 68.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 68.

(./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 68.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 68.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3D2FC878460A63E103B0C95580F68E8D;339.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.86pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 68.
 ) 
Here is how much of TeX's memory you used:
 31324 strings out of 492995
 586414 string characters out of 6132704
 760170 words of memory out of 5000000
 34339 multiletter control sequences out of 15000+600000
 36092 words of font info for 31 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,11n,70p,10416b,365s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}{/usr/
local/texlive/2017/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/usr/lo
cal/texlive/2017/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec.enc}</usr/local/texli
ve/2017/texmf-dist/fonts/type1/public/tex-gyre/qcsr.pfb></usr/local/texlive/201
7/texmf-dist/fonts/type1/public/tex-gyre/qcsri.pfb></usr/local/texlive/2017/tex
mf-dist/fonts/type1/public/cm-super/sfss1200.pfb></usr/local/texlive/2017/texmf
-dist/fonts/type1/public/cm-super/sfss1440.pfb></usr/local/texlive/2017/texmf-d
ist/fonts/type1/public/cm-super/sfss2488.pfb></usr/local/texlive/2017/texmf-dis
t/fonts/type1/public/cm-super/sfss2986.pfb>
Output written on main.pdf (4 pages, 124561 bytes).
PDF statistics:
 117 PDF objects out of 1000 (max. 8388607)
 96 compressed objects within 1 object stream
 17 named destinations out of 1000 (max. 500000)
 68 words of extra memory for PDF output out of 10000 (max. 10000000)

